Analysis of sampling benchmodel (pid 25949) every 1 millisecond
Process:         benchmodel [25949]
Path:            /Users/USER/*/benchmodel
Load Address:    0x100864000
Identifier:      benchmodel
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [25655]
Target Type:     live task

Date/Time:       2026-07-14 11:03:12.090 pm +0100
Launch Time:     2026-07-14 11:03:11.734 pm +0100
OS Version:      macOS 27.0 (26A5378n)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3616K
Physical footprint (peak):  3616K
Idle exit:                  untracked
----

Call graph:
    6737 Thread_357581   DispatchQueue_1: com.apple.main-thread  (serial)
      6737 start  (in dyld) + 6688  [0x18787fbec]
        6737 main  (in benchmodel) + 1876  [0x100865734]
          6217 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1104  [0x1008a845c]
          + 6217 nam::wavenet::fused::(anonymous namespace)::layer_neon_block<2>(float const* const*, int, float const*, float const*, float const*, float const*, float const*, float const*, bool, float*, float*, int, nam::wavenet::fused::(anonymous namespace)::ActKind, float)  (in benchmodel) + 364,320,...  [0x1008aa5dc,0x1008aa5b0,...]
          253 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 2412,2424,...  [0x1008a8978,0x1008a8984,...]
          168 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 788  [0x1008a8320]
          + 165 _platform_memmove  (in libsystem_platform.dylib) + 180,200,...  [0x187c5fe14,0x187c5fe28,...]
          + 3 DYLD-STUB$$memcpy  (in benchmodel) + 4  [0x1008d44d0]
          45 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 984  [0x1008a83e4]
          + 43 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x187c5fe14,0x187c5fe2c,...]
          + 2 DYLD-STUB$$memcpy  (in benchmodel) + 4  [0x1008d44d0]
          21 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 824  [0x1008a8344]
          + 21 _platform_memmove  (in libsystem_platform.dylib) + 180,0  [0x187c5fe14,0x187c5fd60]
          14 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 564  [0x1008a8240]
          + 14 nam::wavenet::fused::(anonymous namespace)::rechannel_block<2>(float const*, float const*, int, float*, int)  (in benchmodel) + 88,40,...  [0x1008aac4c,0x1008aac1c,...]
          3 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 2028  [0x1008a87f8]
          + 3 _platform_memmove  (in libsystem_platform.dylib) + 180,200,...  [0x187c5fe14,0x187c5fe28,...]
          2 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 576  [0x1008a824c]
          + 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x187c5fb1c]
          2 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1352  [0x1008a8554]
          + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x187c5fd60,0x187c5ff0c]
          2 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1652  [0x1008a8680]
          + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x187c5fe14]
          2 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1952  [0x1008a87ac]
          + 2 _platform_memmove  (in libsystem_platform.dylib) + 24,200  [0x187c5fd78,0x187c5fe28]
          2 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 3232  [0x1008a8cac]
          + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x187c5fe14]
          1 main  (in benchmodel) + 1852  [0x10086571c]
          1 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1452  [0x1008a85b8]
          + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x187c5fe14]
          1 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 1552  [0x1008a861c]
          + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x187c5fe14]
          1 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 2704  [0x1008a8a9c]
          + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x187c5fe14]
          1 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 2792  [0x1008a8af4]
          + 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x187c5fe2c]
          1 nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel) + 2880  [0x1008a8b4c]
            1 _platform_memmove  (in libsystem_platform.dylib) + 20  [0x187c5fd74]

Total number in stack (recursive counted multiple, when >=5):
        13       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x187c5fd60]

Sort by top of stack, same collapsed (when >= 5):
        nam::wavenet::fused::(anonymous namespace)::layer_neon_block<2>(float const* const*, int, float const*, float const*, float const*, float const*, float const*, float const*, bool, float*, float*, int, nam::wavenet::fused::(anonymous namespace)::ActKind, float)  (in benchmodel)        6217
        nam::wavenet::fused::(anonymous namespace)::FusedWaveNet::process(double**, double**, int)  (in benchmodel)        253
        _platform_memmove  (in libsystem_platform.dylib)        245
        nam::wavenet::fused::(anonymous namespace)::rechannel_block<2>(float const*, float const*, int, float*, int)  (in benchmodel)        14
        DYLD-STUB$$memcpy  (in benchmodel)        5

Binary Images:
       0x100864000 -        0x1008ddc5f +benchmodel (0) <39481DF0-F6E9-3818-9955-730EA1B07DCA> /Users/*/benchmodel
       0x1877cc000 -        0x18781b4e7  libobjc.A.dylib (971) <839C2D2A-67FB-303C-B173-61BB35BED0F0> /usr/lib/libobjc.A.dylib
       0x18781c000 -        0x18782623f  libsharedcache.dylib (0) <A0BA3AF0-2CD4-39A0-9EB1-AC7FBFD9D6E1> /usr/lib/libsharedcache.dylib
       0x187827000 -        0x18784dceb  libdyld.dylib (27059.3) <8F997505-5660-3D22-80B2-9FDEA7431FAD> /usr/lib/system/libdyld.dylib
       0x18784e000 -        0x18790ce9f  dyld (1.0.0 - 27059.3) <89B5B1C2-C361-31EB-B7FB-65DC92293210> /usr/lib/dyld
       0x18790d000 -        0x18791001f  libsystem_blocks.dylib (98.1) <786B0507-E04D-392A-91EF-E3CA27F7F132> /usr/lib/system/libsystem_blocks.dylib
       0x187911000 -        0x18796603f  libxpc.dylib (3298.0.10) <9657C121-6344-367D-8356-70C8058CA4CC> /usr/lib/system/libxpc.dylib
       0x187967000 -        0x187986b33  libsystem_trace.dylib (1965) <E6992755-0467-353D-9F56-7B6888A224D5> /usr/lib/system/libsystem_trace.dylib
       0x187987000 -        0x187a3c29f  libcorecrypto.dylib (2109.0.11) <C7E805A1-E727-301D-959B-E8682A12CF3F> /usr/lib/system/libcorecrypto.dylib
       0x187a3d000 -        0x187a929b7  libsystem_malloc.dylib (886.0.4) <888B2D76-E664-374A-BC9D-8246ED21AE0B> /usr/lib/system/libsystem_malloc.dylib
       0x187a93000 -        0x187ad919f  libdispatch.dylib (1605) <25087587-6DDC-3D24-9A3E-53B860CE6140> /usr/lib/system/libdispatch.dylib
       0x187ada000 -        0x187adcd2b  libsystem_featureflags.dylib (107) <9C340434-BBCB-3AC0-B8C4-938160989A75> /usr/lib/system/libsystem_featureflags.dylib
       0x187add000 -        0x187b5fbdb  libsystem_c.dylib (1786.0.1) <9551A968-1E9B-33C2-9D58-2151018E2542> /usr/lib/system/libsystem_c.dylib
       0x187b60000 -        0x187bf5033  libc++.1.dylib (2200.25) <2798D51E-0EDC-32CB-B10B-BF2113D7DD83> /usr/lib/libc++.1.dylib
       0x187bf6000 -        0x187c0feff  libc++abi.dylib (2200.25) <F40BD75E-C3B0-39EB-90C7-40A113AE4985> /usr/lib/libc++abi.dylib
       0x187c10000 -        0x187c4e953  libsystem_kernel.dylib (13432.0.50.501.3) <494C57E5-D214-30F8-83B0-7A57C7AB5FDF> /usr/lib/system/libsystem_kernel.dylib
       0x187c4f000 -        0x187c5b91b  libsystem_pthread.dylib (553) <8201CE5B-7871-3349-AF2A-83E7D6FFAA31> /usr/lib/system/libsystem_pthread.dylib
       0x187c5c000 -        0x187c65603  libsystem_platform.dylib (402) <CEB692E7-CC60-37E3-ACDA-7CEAAF09E857> /usr/lib/system/libsystem_platform.dylib
       0x187c66000 -        0x187c948f3  libsystem_info.dylib (603) <402DB648-B508-35AD-8C8F-EAE443F1E449> /usr/lib/system/libsystem_info.dylib
